time (NSec) 	Kinova Tip Position (t_x) 	t_y 	t_z 	Kinova Tip Angle (theta_x) 	Kinova Tip Angle (theta_y) 	Kinova Tip Angle (theta_z) 	Kinova Joint Angle (j1) 	(j2) 	(j3) 	(j4) 	Kinova Joint Angle (j5) 	(j6) 	(j7)
24.2235 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.2335 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.2435 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.2535 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.2635 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.2735 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.2835 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.2935 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.3035 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.3134 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.3235 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.3335 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.3435 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.3536 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.3635 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.3736 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.3835 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.3936 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.4035 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.4134 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.4235 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.4335 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.4434 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.4535 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.4636 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.4736 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.4837 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.4936 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.5036 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.5136 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.5236 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.5335 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.5434 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.5536 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.5636 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.5736 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.5836 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.5936 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.6036 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.6136 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.6235 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.6335 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.6435 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.6536 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.6636 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.6735 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.6835 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.6935 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.7035 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.7135 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.7234 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.7335 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.7435 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.7536 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.7636 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.7736 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.7836 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.7936 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.8036 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.8135 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.8235 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.8335 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.8435 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.8536 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.8636 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.8736 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.8835 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.8936 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.9036 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.9135 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.9235 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.9334 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.9434 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.9536 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.9636 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.9735 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.9835 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
24.9936 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.0036 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.0136 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.0236 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.0335 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.0435 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.0536 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.0635 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.0735 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.0835 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.0936 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.1035 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.1135 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.1234 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.1335 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.1435 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.1535 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.1635 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.1735 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.1835 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.1935 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.2035 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.2134 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.2236 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.2335 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.2435 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.2536 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.2636 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.2735 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.2836 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.2936 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.3036 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.3136 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.3235 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.3335 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.3435 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.3535 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.3636 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.3735 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.3837 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.3936 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.4035 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.4136 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.4236 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.4336 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.4434 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.4536 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.4635 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.4735 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.4835 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.4936 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.5037 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.5136 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.5236 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.5335 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.5436 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.5536 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.5634 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.5736 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.5842 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.5935 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.6035 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.6135 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.6235 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.6335 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.6435 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.6536 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.6636 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.6735 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.6836 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.6935 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.7035 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.7135 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.7234 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.7335 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.7435 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.7536 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.7636 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.7736 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.7836 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.7936 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.8036 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.8135 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.8236 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.8334 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.8341 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
25.8443 	0.208174 	-0.574973 	0.0532907 	2.83326 	0.953934 	-0.583298 	90.178 	117.703 	-0.586328 	265.307 	99.7405 	235.49 	285.839 	
