time (NSec) 	Kinova Tip Position (t_x) 	t_y 	t_z 	Kinova Tip Angle (theta_x) 	Kinova Tip Angle (theta_y) 	Kinova Tip Angle (theta_z) 	Kinova Joint Angle (j1) 	(j2) 	(j3) 	(j4) 	Kinova Joint Angle (j5) 	(j6) 	(j7)
1.67045 	-0.00255779 	-0.519685 	0.147241 	1.66199 	0.0196338 	-3.12691 	90.161 	116.607 	-0.591113 	317.337 	360.634 	284.632 	539.793 	
1.77248 	-0.0025603 	-0.520865 	0.145038 	1.66164 	0.0195678 	-3.12686 	90.161 	116.541 	-0.591113 	317.219 	360.634 	284.632 	539.793 	
1.87437 	-0.00256224 	-0.522469 	0.141839 	1.66164 	0.0194824 	-3.12681 	90.161 	116.18 	-0.591113 	316.822 	360.634 	284.632 	539.793 	
1.97639 	-0.00256445 	-0.524044 	0.138627 	1.66165 	0.0193966 	-3.12676 	90.161 	115.7 	-0.591113 	316.333 	360.634 	284.632 	539.793 	
2.07849 	-0.00256694 	-0.525591 	0.135401 	1.66165 	0.0193103 	-3.1267 	90.161 	115.202 	-0.591113 	315.836 	360.634 	284.632 	539.793 	
2.18032 	-0.00256969 	-0.52711 	0.132161 	1.66165 	0.0192236 	-3.12665 	90.161 	114.694 	-0.591113 	315.333 	360.634 	284.632 	539.793 	
2.28256 	-0.00257271 	-0.528601 	0.128908 	1.66165 	0.0191364 	-3.1266 	90.161 	114.151 	-0.591113 	314.789 	360.634 	284.632 	539.793 	
2.38432 	-0.002576 	-0.530064 	0.125642 	1.66165 	0.0190488 	-3.12655 	90.161 	113.643 	-0.591113 	314.288 	360.634 	284.632 	539.793 	
2.48648 	-0.00257955 	-0.531497 	0.122364 	1.66166 	0.0189608 	-3.12651 	90.161 	113.15 	-0.591113 	313.782 	360.634 	284.632 	539.793 	
2.58888 	-0.00258338 	-0.532902 	0.119073 	1.66166 	0.0188723 	-3.12646 	90.161 	112.641 	-0.591113 	313.287 	360.634 	284.632 	539.793 	
2.69216 	-0.00258747 	-0.534279 	0.11577 	1.66166 	0.0187835 	-3.12641 	90.161 	112.141 	-0.591113 	312.782 	360.634 	284.632 	539.793 	
2.79548 	-0.00259183 	-0.535626 	0.112456 	1.66166 	0.0186942 	-3.12636 	90.161 	111.588 	-0.591113 	312.24 	360.634 	284.632 	539.793 	
2.90193 	-0.00259646 	-0.536945 	0.109129 	1.66167 	0.0186045 	-3.12632 	90.161 	111.091 	-0.591113 	311.734 	360.634 	284.632 	539.793 	
3.00486 	-0.00260136 	-0.538234 	0.105791 	1.66167 	0.0185145 	-3.12627 	90.161 	110.534 	-0.591113 	311.184 	360.634 	284.632 	539.793 	
3.10802 	-0.00260652 	-0.539494 	0.102442 	1.66167 	0.0184241 	-3.12623 	90.161 	110.032 	-0.591113 	310.681 	360.634 	284.632 	539.793 	
3.21085 	-0.00261195 	-0.540725 	0.0990824 	1.66167 	0.0183332 	-3.12619 	90.161 	109.537 	-0.591113 	310.19 	360.634 	284.632 	539.793 	
3.31372 	-0.00261764 	-0.541927 	0.0957118 	1.66168 	0.018242 	-3.12615 	90.161 	108.982 	-0.591113 	309.638 	360.634 	284.632 	539.793 	
3.41731 	-0.0026236 	-0.543099 	0.0923311 	1.66168 	0.0181505 	-3.1261 	90.161 	108.483 	-0.591113 	309.136 	360.634 	284.632 	539.793 	
3.5198 	-0.00262982 	-0.544241 	0.0889401 	1.66168 	0.0180586 	-3.12606 	90.161 	107.977 	-0.591113 	308.636 	360.634 	284.632 	539.793 	
3.62318 	-0.00263631 	-0.545354 	0.0855393 	1.66168 	0.0179663 	-3.12602 	90.161 	107.435 	-0.591113 	308.09 	360.634 	284.632 	539.793 	
3.72624 	-0.00264306 	-0.546438 	0.0821289 	1.66169 	0.0178737 	-3.12598 	90.161 	106.925 	-0.591113 	307.587 	360.634 	284.632 	539.793 	
3.82914 	-0.00265008 	-0.547491 	0.0787092 	1.66169 	0.0177808 	-3.12595 	90.161 	106.424 	-0.591113 	307.086 	360.634 	284.632 	539.793 	
3.93202 	-0.00265736 	-0.548515 	0.0752804 	1.66169 	0.0176875 	-3.12591 	90.161 	105.923 	-0.591113 	306.584 	360.634 	284.632 	539.793 	
4.0353 	-0.0026649 	-0.549508 	0.0718428 	1.66169 	0.0175939 	-3.12587 	90.161 	105.377 	-0.591113 	306.035 	360.634 	284.632 	539.793 	
4.143 	-0.0026727 	-0.550472 	0.0683965 	1.6617 	0.0175 	-3.12584 	90.161 	104.822 	-0.591113 	305.488 	360.634 	284.632 	539.793 	
4.24602 	-0.00268076 	-0.551405 	0.0649421 	1.6617 	0.0174057 	-3.1258 	90.161 	104.317 	-0.591113 	304.986 	360.634 	284.632 	539.793 	
4.34868 	-0.00268909 	-0.552309 	0.0614797 	1.6617 	0.0173112 	-3.12577 	90.161 	103.819 	-0.591113 	304.485 	360.634 	284.632 	539.793 	
4.45469 	-0.00270652 	-0.554024 	0.0545317 	1.66171 	0.0171213 	-3.1257 	90.161 	103.266 	-0.591113 	303.932 	360.634 	284.632 	539.793 	
4.56008 	-0.00271562 	-0.554837 	0.0510467 	1.66171 	0.0170259 	-3.12567 	90.161 	102.769 	-0.591113 	303.439 	360.634 	284.632 	539.793 	
4.66282 	-0.00272498 	-0.555619 	0.0475548 	1.66171 	0.0169302 	-3.12564 	90.161 	102.217 	-0.591113 	302.886 	360.634 	284.632 	539.793 	
4.76578 	-0.00273459 	-0.55637 	0.0440562 	1.66171 	0.0168343 	-3.12561 	90.161 	101.714 	-0.591113 	302.39 	360.634 	284.632 	539.793 	
4.86911 	-0.00274446 	-0.557091 	0.0405511 	1.66172 	0.0167381 	-3.12558 	90.161 	101.209 	-0.591113 	301.887 	360.634 	284.632 	539.793 	
4.97191 	-0.00275459 	-0.557781 	0.0370399 	1.66172 	0.0166417 	-3.12555 	90.161 	100.728 	-0.591113 	301.397 	360.634 	284.632 	539.793 	
5.07487 	-0.00276498 	-0.558441 	0.0335229 	1.66172 	0.016545 	-3.12552 	90.161 	100.169 	-0.591113 	300.839 	360.634 	284.632 	539.793 	
5.1781 	-0.00277562 	-0.55907 	0.03 	1.66173 	0.0164481 	-3.1255 	90.161 	99.6622 	-0.591113 	300.335 	360.634 	284.632 	539.793 	
5.28065 	-0.00278651 	-0.559668 	0.0264719 	1.66173 	0.016351 	-3.12547 	90.161 	99.1616 	-0.591113 	299.836 	360.634 	284.632 	539.793 	
5.38402 	-0.00279765 	-0.560235 	0.0229388 	1.66173 	0.0162536 	-3.12545 	90.161 	98.6144 	-0.591113 	299.287 	360.634 	284.632 	539.793 	
5.48694 	-0.00280904 	-0.560771 	0.0194007 	1.66173 	0.0161561 	-3.12542 	90.161 	98.1118 	-0.591113 	298.794 	360.634 	284.632 	539.793 	
5.58999 	-0.00282069 	-0.561277 	0.015858 	1.66174 	0.0160583 	-3.1254 	90.161 	97.6052 	-0.591113 	298.287 	360.634 	284.632 	539.793 	
5.693 	-0.00283258 	-0.561751 	0.0123111 	1.66174 	0.0159603 	-3.12538 	90.161 	97.0542 	-0.591113 	297.735 	360.634 	284.632 	539.793 	
5.7962 	-0.00284473 	-0.562195 	0.00876026 	1.66174 	0.0158621 	-3.12536 	90.161 	96.555 	-0.591113 	297.238 	360.634 	284.632 	539.793 	
5.90252 	-0.00285712 	-0.562608 	0.00520561 	1.66175 	0.0157638 	-3.12534 	90.161 	96.0541 	-0.591113 	296.74 	360.634 	284.632 	539.793 	
6.00496 	-0.00286976 	-0.562989 	0.0016475 	1.66175 	0.0156652 	-3.12532 	90.161 	95.5115 	-0.591113 	296.187 	360.634 	284.632 	539.793 	
6.10815 	-0.00288264 	-0.56334 	-0.00191381 	1.66175 	0.0155665 	-3.1253 	90.161 	95.0036 	-0.591113 	295.688 	360.634 	284.632 	539.793 	
6.21096 	-0.00289577 	-0.563659 	-0.00547803 	1.66175 	0.0154677 	-3.12528 	90.161 	94.5028 	-0.591113 	295.188 	360.634 	284.632 	539.793 	
6.3142 	-0.00290915 	-0.563947 	-0.00904503 	1.66176 	0.0153687 	-3.12526 	90.161 	93.9555 	-0.591113 	294.642 	360.634 	284.632 	539.793 	
6.41736 	-0.00292277 	-0.564205 	-0.0126143 	1.66176 	0.0152695 	-3.12524 	90.161 	93.4579 	-0.591113 	294.14 	360.634 	284.632 	539.793 	
6.51996 	-0.00293663 	-0.564431 	-0.0161857 	1.66176 	0.0151702 	-3.12523 	90.161 	92.9548 	-0.591113 	293.641 	360.634 	284.632 	539.793 	
6.62302 	-0.00295073 	-0.564625 	-0.019759 	1.66177 	0.0150708 	-3.12521 	90.161 	92.4022 	-0.591113 	293.138 	360.634 	284.632 	539.793 	
6.72606 	-0.00296507 	-0.564789 	-0.0233338 	1.66177 	0.0149712 	-3.1252 	90.161 	91.9008 	-0.591113 	292.588 	360.634 	284.632 	539.793 	
6.829 	-0.00297965 	-0.564922 	-0.02691 	1.66177 	0.0148716 	-3.12519 	90.161 	91.4052 	-0.591113 	292.089 	360.634 	284.632 	539.793 	
6.93216 	-0.00299446 	-0.565023 	-0.0304871 	1.66178 	0.0147718 	-3.12518 	90.161 	90.901 	-0.591113 	291.586 	360.634 	284.632 	539.793 	
7.03486 	-0.00300952 	-0.565093 	-0.034065 	1.66178 	0.0146719 	-3.12516 	90.161 	90.3508 	-0.591113 	291.041 	360.634 	284.632 	539.793 	
7.14253 	-0.00302481 	-0.565132 	-0.0376435 	1.66178 	0.0145719 	-3.12515 	90.161 	89.8572 	-0.591113 	290.536 	360.634 	284.632 	539.793 	
7.2451 	-0.00304033 	-0.565139 	-0.0412221 	1.66178 	0.0144719 	-3.12515 	90.161 	89.3036 	-0.591113 	289.993 	360.634 	284.632 	539.793 	
7.34786 	-0.00305609 	-0.565116 	-0.0448007 	1.66179 	0.0143717 	-3.12514 	90.161 	88.8084 	-0.591113 	289.492 	360.634 	284.632 	539.793 	
7.4526 	-0.0030883 	-0.564975 	-0.0519565 	1.66179 	0.0141713 	-3.12512 	90.161 	88.2553 	-0.591113 	288.989 	360.634 	284.632 	539.793 	
7.55697 	-0.00310475 	-0.564857 	-0.0555333 	1.6618 	0.0140709 	-3.12512 	90.161 	87.7562 	-0.591113 	288.435 	360.634 	284.632 	539.793 	
7.66061 	-0.00312142 	-0.564709 	-0.0591089 	1.6618 	0.0139706 	-3.12511 	90.161 	87.2556 	-0.591113 	287.942 	360.634 	284.632 	539.793 	
7.7627 	-0.00313832 	-0.564529 	-0.062683 	1.6618 	0.0138702 	-3.12511 	90.161 	86.7081 	-0.591113 	287.441 	360.634 	284.632 	539.793 	
7.86624 	-0.00315545 	-0.564318 	-0.0662556 	1.66181 	0.0137697 	-3.1251 	90.161 	86.2083 	-0.591113 	286.887 	360.634 	284.632 	539.793 	
7.96892 	-0.00317281 	-0.564076 	-0.0698261 	1.66181 	0.0136692 	-3.1251 	90.161 	85.7083 	-0.591113 	286.39 	360.634 	284.632 	539.793 	
8.07232 	-0.00319039 	-0.563803 	-0.0733943 	1.66181 	0.0135688 	-3.1251 	90.161 	85.2029 	-0.591113 	285.888 	360.634 	284.632 	539.793 	
8.17513 	-0.00320818 	-0.563498 	-0.0769601 	1.66182 	0.0134683 	-3.1251 	90.161 	84.6562 	-0.591113 	285.342 	360.634 	284.632 	539.793 	
8.27808 	-0.0032262 	-0.563163 	-0.080523 	1.66182 	0.0133678 	-3.1251 	90.161 	84.1514 	-0.591113 	284.841 	360.634 	284.632 	539.793 	
8.38115 	-0.00324444 	-0.562796 	-0.0840829 	1.66182 	0.0132673 	-3.1251 	90.161 	83.6538 	-0.591113 	284.341 	360.634 	284.632 	539.793 	
8.48408 	-0.0032629 	-0.562399 	-0.0876395 	1.66183 	0.0131668 	-3.1251 	90.161 	83.1064 	-0.591113 	283.786 	360.634 	284.632 	539.793 	
8.58705 	-0.00328157 	-0.56197 	-0.0911925 	1.66183 	0.0130663 	-3.12511 	90.161 	82.6062 	-0.591113 	283.295 	360.634 	284.632 	539.793 	
8.69012 	-0.00330046 	-0.561511 	-0.0947416 	1.66183 	0.0129659 	-3.12511 	90.161 	82.1096 	-0.591113 	282.789 	360.634 	284.632 	539.793 	
8.79307 	-0.00331955 	-0.56102 	-0.0982867 	1.66184 	0.0128655 	-3.12511 	90.161 	81.5579 	-0.591113 	282.294 	360.634 	284.632 	539.793 	
8.89633 	-0.00333887 	-0.560499 	-0.101827 	1.66184 	0.0127652 	-3.12512 	90.161 	81.0599 	-0.591113 	281.743 	360.634 	284.632 	539.793 	
9.00205 	-0.00335839 	-0.559946 	-0.105363 	1.66184 	0.0126649 	-3.12513 	90.161 	80.5564 	-0.591113 	281.242 	360.634 	284.632 	539.793 	
9.10486 	-0.00337812 	-0.559363 	-0.108894 	1.66185 	0.0125647 	-3.12513 	90.161 	80.0112 	-0.591113 	280.69 	360.634 	284.632 	539.793 	
9.2081 	-0.00339806 	-0.558749 	-0.11242 	1.66185 	0.0124645 	-3.12514 	90.161 	79.5092 	-0.591113 	280.193 	360.634 	284.632 	539.793 	
9.311 	-0.0034182 	-0.558104 	-0.11594 	1.66185 	0.0123644 	-3.12515 	90.161 	79.0129 	-0.591113 	279.694 	360.634 	284.632 	539.793 	
9.41431 	-0.00343855 	-0.557429 	-0.119455 	1.66186 	0.0122644 	-3.12516 	90.161 	78.4551 	-0.591113 	279.14 	360.634 	284.632 	539.793 	
9.51723 	-0.0034591 	-0.556723 	-0.122963 	1.66186 	0.0121645 	-3.12517 	90.161 	77.9633 	-0.591113 	278.646 	360.634 	284.632 	539.793 	
9.62035 	-0.00347985 	-0.555986 	-0.126465 	1.66186 	0.0120646 	-3.12518 	90.161 	77.4606 	-0.591113 	278.141 	360.634 	284.632 	539.793 	
9.72323 	-0.00350081 	-0.555219 	-0.129961 	1.66187 	0.0119649 	-3.1252 	90.161 	76.9142 	-0.591113 	277.643 	360.634 	284.632 	539.793 	
9.82646 	-0.00352196 	-0.554421 	-0.13345 	1.66187 	0.0118653 	-3.12521 	90.161 	76.4139 	-0.591113 	277.092 	360.634 	284.632 	539.793 	
9.92926 	-0.0035433 	-0.553593 	-0.136932 	1.66187 	0.0117658 	-3.12522 	90.161 	75.9203 	-0.591113 	276.597 	360.634 	284.632 	539.793 	
10.0323 	-0.00356484 	-0.552735 	-0.140406 	1.66188 	0.0116665 	-3.12524 	90.161 	75.4191 	-0.591113 	276.091 	360.634 	284.632 	539.793 	
10.1353 	-0.00358658 	-0.551846 	-0.143873 	1.66188 	0.0115673 	-3.12525 	90.161 	74.8652 	-0.591113 	275.542 	360.634 	284.632 	539.793 	
10.2433 	-0.00360851 	-0.550927 	-0.147332 	1.66188 	0.0114682 	-3.12527 	90.161 	74.3212 	-0.591113 	275.042 	360.634 	284.632 	539.793 	
10.3461 	-0.00363062 	-0.549978 	-0.150782 	1.66189 	0.0113693 	-3.12529 	90.161 	73.8135 	-0.591113 	274.493 	360.634 	284.632 	539.793 	
10.4489 	-0.00365293 	-0.548999 	-0.154225 	1.66189 	0.0112705 	-3.12531 	90.161 	73.327 	-0.591113 	273.994 	360.634 	284.632 	539.793 	
10.5549 	-0.00367542 	-0.54799 	-0.157658 	1.66189 	0.0111719 	-3.12533 	90.161 	72.7668 	-0.591113 	273.446 	360.634 	284.632 	539.793 	
10.6592 	-0.00372095 	-0.545882 	-0.164499 	1.6619 	0.0109752 	-3.12537 	90.161 	72.28 	-0.591113 	272.942 	360.634 	284.632 	539.793 	
10.762 	-0.00374399 	-0.544783 	-0.167905 	1.6619 	0.0108772 	-3.12539 	90.161 	71.7674 	-0.591113 	272.44 	360.634 	284.632 	539.793 	
10.865 	-0.00376721 	-0.543655 	-0.171301 	1.66191 	0.0107793 	-3.12541 	90.161 	71.2332 	-0.591113 	271.899 	360.634 	284.632 	539.793 	
10.968 	-0.00379061 	-0.542497 	-0.174688 	1.66191 	0.0106816 	-3.12544 	90.161 	70.7229 	-0.591113 	271.391 	360.634 	284.632 	539.793 	
11.0713 	-0.00381418 	-0.541309 	-0.178064 	1.66192 	0.0105842 	-3.12546 	90.161 	70.2269 	-0.591113 	270.894 	360.634 	284.632 	539.793 	
11.1742 	-0.00383793 	-0.540092 	-0.18143 	1.66192 	0.0104869 	-3.12549 	90.161 	69.6822 	-0.591113 	270.343 	360.634 	284.632 	539.793 	
11.2772 	-0.00386185 	-0.538846 	-0.184785 	1.66192 	0.0103899 	-3.12551 	90.161 	69.1811 	-0.591113 	269.845 	360.634 	284.632 	539.793 	
11.3801 	-0.00388594 	-0.537571 	-0.188129 	1.66193 	0.0102932 	-3.12554 	90.161 	68.6833 	-0.591113 	269.347 	360.634 	284.632 	539.793 	
11.483 	-0.00389951 	-0.535283 	-0.191942 	1.66504 	0.0102314 	-3.12555 	90.161 	68.1349 	-0.591113 	268.965 	360.634 	284.632 	539.793 	
11.5861 	-0.00389378 	-0.531183 	-0.196596 	1.67376 	0.0102326 	-3.12554 	90.161 	67.6409 	-0.591113 	268.884 	360.634 	284.632 	539.793 	
11.6894 	-0.003888 	-0.527043 	-0.201213 	1.68249 	0.0102339 	-3.12553 	90.161 	67.1391 	-0.591113 	268.881 	360.634 	284.632 	539.793 	
11.7921 	-0.00388217 	-0.522863 	-0.205795 	1.69122 	0.0102353 	-3.12552 	90.161 	66.648 	-0.591113 	268.88 	360.634 	284.632 	539.793 	
11.8957 	-0.00387627 	-0.518643 	-0.21034 	1.69995 	0.0102368 	-3.1255 	90.161 	66.0922 	-0.591113 	268.879 	360.634 	284.632 	539.793 	
11.9977 	-0.00387033 	-0.514383 	-0.214847 	1.70867 	0.0102384 	-3.12549 	90.161 	65.6031 	-0.591113 	268.877 	360.634 	284.632 	539.793 	
12.102 	-0.00386432 	-0.510084 	-0.219318 	1.7174 	0.0102402 	-3.12548 	90.161 	65.0991 	-0.591113 	268.875 	360.634 	284.632 	539.793 	
12.2056 	-0.00385827 	-0.505746 	-0.223751 	1.72613 	0.010242 	-3.12547 	90.161 	64.5588 	-0.591113 	268.875 	360.634 	284.632 	539.793 	
12.2239 	-0.00385827 	-0.505746 	-0.223751 	1.72613 	0.010242 	-3.12547 	90.161 	64.4637 	-0.591113 	268.874 	360.634 	284.632 	539.793 	
12.3273 	-0.00384935 	-0.502594 	-0.226797 	1.73311 	0.0102604 	-3.12546 	90.161 	64.3408 	-0.591113 	268.966 	360.634 	284.632 	539.793 	
12.4304 	-0.00382549 	-0.504117 	-0.223559 	1.7331 	0.010357 	-3.12543 	90.161 	64.6265 	-0.591113 	269.347 	360.634 	284.632 	539.793 	
12.5333 	-0.00380181 	-0.505613 	-0.220307 	1.7331 	0.0104539 	-3.12541 	90.161 	65.1052 	-0.591113 	269.822 	360.634 	284.632 	539.793 	
12.6361 	-0.00377829 	-0.50708 	-0.217043 	1.7331 	0.0105511 	-3.12538 	90.161 	65.602 	-0.591113 	270.366 	360.634 	284.632 	539.793 	
12.7435 	-0.00375496 	-0.508518 	-0.213766 	1.73309 	0.0106484 	-3.12535 	90.161 	66.1534 	-0.591113 	270.871 	360.634 	284.632 	539.793 	
12.8462 	-0.00373179 	-0.509928 	-0.210476 	1.73309 	0.010746 	-3.12533 	90.161 	66.6439 	-0.591113 	271.417 	360.634 	284.632 	539.793 	
12.949 	-0.00370881 	-0.511309 	-0.207174 	1.73309 	0.0108437 	-3.12531 	90.161 	67.1567 	-0.591113 	271.919 	360.634 	284.632 	539.793 	
13.0551 	-0.00368601 	-0.512661 	-0.203861 	1.73308 	0.0109417 	-3.12528 	90.161 	67.6803 	-0.591113 	272.469 	360.634 	284.632 	539.793 	
13.1588 	-0.00364095 	-0.515279 	-0.197198 	1.73308 	0.0111382 	-3.12524 	90.161 	68.2043 	-0.591113 	272.97 	360.634 	284.632 	539.793 	
13.2621 	-0.00361869 	-0.516544 	-0.193851 	1.73307 	0.0112367 	-3.12522 	90.161 	68.6782 	-0.591113 	273.463 	360.634 	284.632 	539.793 	
13.3646 	-0.00359662 	-0.517779 	-0.190492 	1.73307 	0.0113354 	-3.1252 	90.161 	69.2534 	-0.591113 	274.019 	360.634 	284.632 	539.793 	
13.467 	-0.00357474 	-0.518986 	-0.187122 	1.73307 	0.0114343 	-3.12519 	90.161 	69.7211 	-0.591113 	274.515 	360.634 	284.632 	539.793 	
13.57 	-0.00355305 	-0.520162 	-0.183742 	1.73306 	0.0115333 	-3.12517 	90.161 	70.2419 	-0.591113 	275.017 	360.634 	284.632 	539.793 	
13.6731 	-0.00353156 	-0.52131 	-0.180352 	1.73306 	0.0116324 	-3.12515 	90.161 	70.7731 	-0.591113 	275.515 	360.634 	284.632 	539.793 	
13.7757 	-0.00351025 	-0.522428 	-0.176953 	1.73306 	0.0117317 	-3.12514 	90.161 	71.2843 	-0.591113 	276.065 	360.634 	284.632 	539.793 	
13.8787 	-0.00348914 	-0.523515 	-0.173543 	1.73305 	0.0118311 	-3.12512 	90.161 	71.7802 	-0.591113 	276.564 	360.634 	284.632 	539.793 	
13.981 	-0.00346823 	-0.524574 	-0.170124 	1.73305 	0.0119307 	-3.12511 	90.161 	72.2683 	-0.591113 	277.066 	360.634 	284.632 	539.793 	
14.0841 	-0.00344751 	-0.525602 	-0.166696 	1.73305 	0.0120303 	-3.1251 	90.161 	72.8299 	-0.591113 	277.619 	360.634 	284.632 	539.793 	
14.1869 	-0.003427 	-0.5266 	-0.16326 	1.73304 	0.0121301 	-3.12508 	90.161 	73.3149 	-0.591113 	278.118 	360.634 	284.632 	539.793 	
14.2901 	-0.00340669 	-0.527569 	-0.159814 	1.73304 	0.01223 	-3.12507 	90.161 	73.8351 	-0.591113 	278.618 	360.634 	284.632 	539.793 	
14.3932 	-0.00338657 	-0.528507 	-0.156361 	1.73304 	0.0123299 	-3.12506 	90.161 	74.3528 	-0.591113 	279.116 	360.634 	284.632 	539.793 	
14.4963 	-0.00336667 	-0.529415 	-0.152899 	1.73303 	0.01243 	-3.12505 	90.161 	74.8792 	-0.591113 	279.667 	360.634 	284.632 	539.793 	
14.6018 	-0.00334697 	-0.530293 	-0.149429 	1.73303 	0.0125301 	-3.12504 	90.161 	75.3546 	-0.591113 	280.162 	360.634 	284.632 	539.793 	
14.7051 	-0.00332747 	-0.53114 	-0.145952 	1.73302 	0.0126303 	-3.12504 	90.161 	75.9296 	-0.591113 	280.719 	360.634 	284.632 	539.793 	
14.8082 	-0.00330819 	-0.531958 	-0.142468 	1.73302 	0.0127306 	-3.12503 	90.161 	76.4021 	-0.591113 	281.213 	360.634 	284.632 	539.793 	
14.9113 	-0.00328911 	-0.532744 	-0.138977 	1.73302 	0.0128309 	-3.12502 	90.161 	76.9185 	-0.591113 	281.716 	360.634 	284.632 	539.793 	
15.0141 	-0.00327025 	-0.5335 	-0.135479 	1.73302 	0.0129313 	-3.12502 	90.161 	77.4534 	-0.591113 	282.267 	360.634 	284.632 	539.793 	
15.1173 	-0.0032516 	-0.534226 	-0.131974 	1.73301 	0.0130317 	-3.12501 	90.161 	77.9645 	-0.591113 	282.763 	360.634 	284.632 	539.793 	
15.2202 	-0.00323316 	-0.534921 	-0.128464 	1.73301 	0.0131321 	-3.12501 	90.161 	78.461 	-0.591113 	283.266 	360.634 	284.632 	539.793 	
15.3232 	-0.00321494 	-0.535586 	-0.124947 	1.73301 	0.0132326 	-3.12501 	90.161 	78.998 	-0.591113 	283.763 	360.634 	284.632 	539.793 	
15.4264 	-0.00319694 	-0.536219 	-0.121425 	1.733 	0.0133331 	-3.12501 	90.161 	79.5144 	-0.591113 	284.315 	360.634 	284.632 	539.793 	
15.5293 	-0.00317916 	-0.536822 	-0.117897 	1.733 	0.0134336 	-3.12501 	90.161 	79.9972 	-0.591113 	284.815 	360.634 	284.632 	539.793 	
15.6321 	-0.0031616 	-0.537394 	-0.114365 	1.733 	0.0135341 	-3.12501 	90.161 	80.5162 	-0.591113 	285.317 	360.634 	284.632 	539.793 	
15.7356 	-0.00314425 	-0.537936 	-0.110827 	1.73299 	0.0136346 	-3.12501 	90.161 	81.0397 	-0.591113 	285.859 	360.634 	284.632 	539.793 	
15.8429 	-0.00312714 	-0.538446 	-0.107285 	1.73299 	0.0137351 	-3.12501 	90.161 	81.6132 	-0.591113 	286.364 	360.634 	284.632 	539.793 	
15.946 	-0.00311024 	-0.538925 	-0.103739 	1.73299 	0.0138355 	-3.12501 	90.161 	82.0854 	-0.591113 	286.912 	360.634 	284.632 	539.793 	
16.0495 	-0.00309357 	-0.539374 	-0.100188 	1.73298 	0.0139359 	-3.12502 	90.161 	82.6137 	-0.591113 	287.416 	360.634 	284.632 	539.793 	
16.1549 	-0.00307713 	-0.539791 	-0.096634 	1.73298 	0.0140363 	-3.12502 	90.161 	83.1387 	-0.591113 	287.962 	360.634 	284.632 	539.793 	
16.2588 	-0.00306091 	-0.540178 	-0.0930761 	1.73298 	0.0141367 	-3.12503 	90.161 	83.654 	-0.591113 	288.464 	360.634 	284.632 	539.793 	
16.3621 	-0.00302917 	-0.540857 	-0.0859513 	1.73297 	0.0143372 	-3.12504 	90.161 	84.1435 	-0.591113 	288.962 	360.634 	284.632 	539.793 	
16.4651 	-0.00301365 	-0.541151 	-0.0823846 	1.73297 	0.0144374 	-3.12505 	90.161 	84.7027 	-0.591113 	289.513 	360.634 	284.632 	539.793 	
16.5682 	-0.00299836 	-0.541413 	-0.0788156 	1.73296 	0.0145375 	-3.12506 	90.161 	85.1998 	-0.591113 	290.01 	360.634 	284.632 	539.793 	
16.6708 	-0.0029833 	-0.541643 	-0.0752445 	1.73296 	0.0146375 	-3.12507 	90.161 	85.6887 	-0.591113 	290.513 	360.634 	284.632 	539.793 	
16.7741 	-0.00296848 	-0.541843 	-0.0716714 	1.73296 	0.0147374 	-3.12508 	90.161 	86.251 	-0.591113 	291.065 	360.634 	284.632 	539.793 	
16.8773 	-0.00295389 	-0.542012 	-0.0680968 	1.73295 	0.0148372 	-3.12509 	90.161 	86.7404 	-0.591113 	291.563 	360.634 	284.632 	539.793 	
16.98 	-0.00293954 	-0.542149 	-0.0645208 	1.73295 	0.014937 	-3.1251 	90.161 	87.2599 	-0.591113 	292.061 	360.634 	284.632 	539.793 	
17.0829 	-0.00292543 	-0.542255 	-0.0609438 	1.73295 	0.0150366 	-3.12511 	90.161 	87.7834 	-0.591113 	292.559 	360.634 	284.632 	539.793 	
17.1862 	-0.00291156 	-0.54233 	-0.057366 	1.73294 	0.0151361 	-3.12513 	90.161 	88.3069 	-0.591113 	293.113 	360.634 	284.632 	539.793 	
17.2891 	-0.00289793 	-0.542374 	-0.0537877 	1.73294 	0.0152354 	-3.12514 	90.161 	88.7836 	-0.591113 	293.612 	360.634 	284.632 	539.793 	
17.3921 	-0.00288454 	-0.542386 	-0.0502091 	1.73294 	0.0153347 	-3.12516 	90.161 	89.3062 	-0.591113 	294.116 	360.634 	284.632 	539.793 	
17.4956 	-0.00287139 	-0.542367 	-0.0466306 	1.73294 	0.0154337 	-3.12518 	90.161 	89.8382 	-0.591113 	294.659 	360.634 	284.632 	539.793 	
17.6021 	-0.00285849 	-0.542317 	-0.0430524 	1.73293 	0.0155327 	-3.12519 	90.161 	90.3438 	-0.591113 	295.165 	360.634 	284.632 	539.793 	
17.705 	-0.00284583 	-0.542236 	-0.0394748 	1.73293 	0.0156314 	-3.12521 	90.161 	90.889 	-0.591113 	295.712 	360.634 	284.632 	539.793 	
17.8082 	-0.00283342 	-0.542124 	-0.0358981 	1.73293 	0.0157301 	-3.12523 	90.161 	91.3942 	-0.591113 	296.214 	360.634 	284.632 	539.793 	
17.9112 	-0.00282125 	-0.54198 	-0.0323224 	1.73292 	0.0158285 	-3.12525 	90.161 	91.8998 	-0.591113 	296.712 	360.634 	284.632 	539.793 	
